(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x40f2dfa1 #x4ad120e3 #xa094d21a #x9bd29be3)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #xd92bf197 #xce619ba1 #x8922a327 #x62b7f177)
  (fftw_codelet_n1_11 0 #x1048 #x1048 #x0 #x9f21996d #x6b1c2e7d #xdfbf150b #x5e85fb83)
  (fftw_codelet_n1_20 0 #x1048 #x1048 #x0 #xac0f0b3a #x67392830 #x9f5d7bc4 #xc5e1fdbc)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x57d8223a #x2a520619 #x4eab4006 #x2770392b)
  (fftw_codelet_t1_5 0 #x1040 #x1040 #x0 #xe04ecbd2 #xf34d5780 #xbebe2605 #x13b61b69)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x1c01e261 #x1999b368 #xd4570a01 #x0d8d5101)
  (fftw_codelet_q1_2 0 #x1040 #x1040 #x0 #x03a2b851 #x41bb7c24 #xfdfa5136 #xd1b87360)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x611515f3 #x53f90ba6 #x29677ba3 #x499190e9)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x21c360d8 #xd52d9e15 #xe6308d15 #x2d2e59c6)
  (fftw_dft_vrank_geq1_register 1 #x1048 #x1048 #x0 #x79fa0123 #x99719054 #x0b235fce #xa316f402)
  (fftw_codelet_n1_13 0 #x48 #x48 #x0 #xadd60212 #xba7abd04 #x2c7d3850 #x8f34a7ce)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x60f682bc #x3e5f34d6 #xf8a3bd52 #xcae712aa)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x2c4f9c31 #x828178cb #x62ab45e8 #x750a949d)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #xeb9c249b #x20e5ad38 #xa5dc2edc #xb4a7b033)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #xe176bcd7 #x53aec079 #x6ca3107d #x45871fca)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xb39e565e #xe80ae101 #xefc8092b #xd8073fe0)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #xe2a4a306 #x752f8a84 #x3f415379 #xdc4c3c43)
  (fftw_codelet_n1_6 0 #x1040 #x1040 #x0 #xa760aeb2 #x351d3ad4 #x7604dd1b #xaca950c5)
  (fftw_codelet_n1_14 0 #x1048 #x1048 #x0 #x65c10a1a #xd43e1308 #xe3fc0091 #xbc1b8c77)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #x10efc49f #x35a90541 #xc4f4af96 #x8144b42e)
  (fftw_codelet_q1_2 0 #x1040 #x1040 #x0 #x8de7eb74 #x61a68e74 #xd5eed9da #x8d5433b2)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x10803a3a #xa86915f3 #x9e1a37f1 #xc1b4fcee)
  (fftw_codelet_t1_12 0 #x40 #x40 #x0 #x8751dd3a #x57e64c24 #xbaa01deb #x32b641c8)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x745d593e #xc507d69c #xfea9e999 #x6221b8c1)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xc63f9da7 #x825e9a6a #xba0f5b84 #x5a9f203d)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #xc1005df0 #x081f4252 #xbe480da3 #xd81a20ad)
  (fftw_codelet_q1_2 0 #x1040 #x1040 #x0 #x41abc800 #x8538f3fe #xc369c825 #x8a0fac56)
  (fftw_dft_nop_register 0 #x4a #x4a #x0 #x78dc389d #x15d45645 #x01119aea #x3aa8989a)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xc31c9d51 #xae612344 #x5381479e #x9488b762)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x7d82356d #x0c8228ac #xac501e8b #x905db9d6)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x41f27797 #xb393aa4b #xa3ae64fe #x47385136)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x468973fc #xfc4aa534 #xfa8fe5c9 #x93faa830)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x3263ebe1 #x3f6c84ea #x40dc520e #xb38ae8a4)
  (fftw_codelet_q1_4 0 #x1040 #x1040 #x0 #x6052638c #xb76c636f #xbdf16615 #x05d14220)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xc31648d8 #xc0e6362f #xaf5d02be #xe5e9966c)
  (fftw_dft_generic_register 0 #x1040 #x1040 #x0 #x2fbf5429 #xae39a836 #x33861486 #x31f6f780)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x14cf661e #x3a52343e #xb0ef2c76 #x8d60438e)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x557196d3 #x953ff53e #x489f4035 #x5163dbb5)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #x4d96d269 #x6ccb86f7 #xc882041f #x39415ec1)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xbbc6a23b #xa960351d #x39a96f81 #x966d68da)
  (fftw_codelet_q1_2 0 #x1040 #x1040 #x0 #x2504da16 #xbcdbb694 #xa0830e71 #x91d49055)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xd3044ac3 #x58f92cc0 #xe8707750 #x6dbe0083)
  (fftw_codelet_t1_2 0 #x1048 #x1048 #x0 #x10b3f507 #xab486edf #x5c9b9d33 #x50922594)
  (fftw_ct_generic_register 1 #x1040 #x1040 #x0 #x75383ea7 #x72817dab #x97b5712a #x75acb2f2)
  (fftw_codelet_n1_12 0 #x1040 #x1040 #x0 #x07ad5f3c #xd4614d43 #x9860da2d #xb508efa6)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #xa55a76ac #xc44cb707 #x701eae3b #x693e5b39)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xd76fe614 #xb440af43 #x78b36f2f #x56367301)
  (fftw_codelet_q1_3 0 #x1040 #x1040 #x0 #xf5a49ab2 #xc5f7d76f #xaeb903d8 #x74bc72c9)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #xc275e70d #xada85f62 #xde93f111 #xeb7e52a4)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x0fdfe028 #x88972b91 #x710d0cb9 #x6ba8b611)
  (fftw_codelet_t1_12 0 #x1040 #x1040 #x0 #x93113ec7 #xa6afa170 #x11401e2a #x1de3e8d0)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x5ac2c57e #x99b890c2 #x9b1a9acc #xc48bd3ce)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xc7162a7d #xb704c60f #x90ce4cc4 #x9f541b71)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xf0ca06d9 #x1d0c23c7 #x480ccae1 #x6129c07e)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x1a6ca827 #xd4433293 #xca3c2a9f #x31c48605)
  (fftw_codelet_n1_11 1 #x1040 #x1040 #x0 #x8cf6dd1c #xdad37944 #xf667dc81 #x87a3fdb7)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x21f0c0ab #xb8eb04ef #xc846c45f #x2cf68ad2)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xef7c3956 #x2ed6ae91 #x95e9ec70 #xb185bf09)
  (fftw_codelet_n1_15 0 #x1048 #x1048 #x0 #x78375b19 #xc8f2c4b1 #x82c14707 #x99b698b0)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x8a44d350 #x52af5776 #xb84fa5a5 #xe8fd545a)
  (fftw_codelet_t1_9 0 #x1048 #x1048 #x0 #x523f092e #xd49a1635 #xf3b4af23 #x4d208b75)
  (fftw_codelet_n1_11 1 #x1040 #x1040 #x0 #x2f1de28c #x43dbf3e8 #x7fd9b687 #x1401cfe9)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #xed760cd0 #x6bd58c7e #x6a4309eb #x7eb26c82)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x389f0d5b #x8a9d157f #xf9f0510a #x86b2cc6d)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x7378c8fa #xa3bdbb84 #x428b6598 #x8461a697)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #xaefa5d5e #x5b0a5f9f #x32c36038 #xc74e4c97)
  (fftw_codelet_t1_2 0 #x4a #x4a #x0 #xc153aaca #x1a7686ff #xd428221e #x6c4677db)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x20c9d941 #x3d389085 #x3ed7719d #x68018a4d)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #x1ad03a68 #xe847437a #x463048ff #x15c43133)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x1f51a50c #x57d867e9 #x68362fc2 #xa07118b6)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x403fc70d #x9fd7cedd #xe35701d2 #xa1b13690)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xb2aee0c1 #xc623597c #xf3b67c61 #xdc188800)
  (fftw_codelet_n1_15 0 #x1048 #x1048 #x0 #xed7efc9b #x6e70db54 #xd50c4656 #xb32fcf6e)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x2545cb3b #x2eb32598 #xfe026539 #x6b18865d)
  (fftw_codelet_q1_2 0 #x1040 #x1040 #x0 #xd547c485 #x42b8693c #x8996496d #xe89910eb)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #xa88934b2 #x89d53526 #xd908e42e #x5043dd0c)
  (fftw_codelet_q1_4 0 #x1040 #x1040 #x0 #x13294e51 #xbc059990 #x8dccb41a #xc92ee5f6)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xb41d8ab1 #xee745cf4 #xfe070d91 #xf04e1ae8)
  (fftw_codelet_n1_7 1 #x1040 #x1040 #x0 #xd3f1212c #x5e08230c #x21002998 #x694be701)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x8c09516b #x58c3a392 #xc4d3a9fb #x4f7b93cc)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xdc355ea4 #x2138583b #xf392ac28 #x0a5018fb)
  (fftw_codelet_n1_11 0 #x1040 #x1040 #x0 #xc7eb5690 #xd1188717 #x294076fc #xb7ae0f21)
  (fftw_codelet_n1_11 0 #x48 #x48 #x0 #x3b00c7da #x1d30ec78 #xfed185cb #x2d88b5a6)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xa7909c88 #x51b2d389 #x1aa69a25 #x159abfcd)
  (fftw_codelet_t1_6 0 #x48 #x48 #x0 #x5e446761 #xd8c406f0 #x27c1980b #x3b97ab4c)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xfa99b227 #xaa729ca2 #x8d19e011 #xa4cd4351)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x692f6bec #xa9ee5b4a #x1f4c1f46 #x9d33f461)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xace765a6 #xbf4e1661 #xa668d9c2 #xe40ba13b)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #xfd3980f2 #xaf34b876 #xa718734b #x61fec1e8)
  (fftw_codelet_t1_10 0 #x1048 #x1048 #x0 #xb6991020 #x61ba53a6 #x9ba0eca0 #x8853d1ad)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xcda00e97 #xd25a1f28 #xe5818210 #x98eed9ed)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x13429496 #xc879436c #xe9c73b5a #xd46a946a)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xe8cf90bb #x942204c0 #xc6eae523 #xb71f692e)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x87a79d64 #xa3fb1d84 #x5af37738 #xf13d75c8)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xcc0a4740 #x75b2e712 #xad0b7f7b #xfff3061d)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #x8b8d78bf #xf4b6f198 #xbff953be #x0d8df846)
  (fftw_codelet_t1_9 0 #x1048 #x1048 #x0 #xa2390931 #xdec6391e #x16001fce #x07430ebf)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xc96d9cd7 #x761dc1ea #xad1a461e #x2eb4e556)
  (fftw_codelet_t1_3 0 #x1048 #x1048 #x0 #x135c7f07 #xcc24c487 #x7ec2aba7 #xe717da5b)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x4edd6aed #x6a5cf9cb #xe17f5daf #xdcaddcab)
  (fftw_codelet_t1_6 0 #x40 #x40 #x0 #xa370629a #xe9701b0f #xd69e7e46 #xa7e146e1)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xc7eb8001 #xc1d28ba3 #x306e3038 #x263ba767)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x5eb31734 #xd74a5d11 #x7961f196 #x7beb52cf)
  (fftw_rdft_rank0_register 2 #x1040 #x1040 #x0 #x875066ea #x65e91a45 #x8e13ba58 #xf9c990d8)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xf13f6758 #xf0517205 #x0d469989 #x588d850e)
  (fftw_codelet_n1_13 0 #x1048 #x1048 #x0 #x6db2dd6d #x7425b165 #x8e5972ea #x0417c262)
  (fftw_codelet_t1_5 0 #x1040 #x1040 #x0 #x148aec25 #x7cb44b0a #x8b1687f7 #xc68b519f)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #x88a375ab #xdd13e838 #x05aba1e9 #xd4edef58)
  (fftw_rdft_rank0_register 5 #x1040 #x1040 #x0 #x5b146280 #x9613f76b #x32b6af29 #xb9d178e2)
  (fftw_codelet_q1_3 0 #x1040 #x1040 #x0 #x92dff108 #xad859ca9 #xb5268af4 #xa15f9605)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #x2ae4516c #x007788a6 #x2cac82d8 #x3fa13ea7)
  (fftw_codelet_q1_5 0 #x1040 #x1040 #x0 #x627c304c #xd31a4504 #xdb370343 #x0c88d142)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x308ca26b #xb9cc5e8e #x706aded3 #xd4ab28a2)
  (fftw_dft_generic_register 0 #x1040 #x1040 #x0 #x306d41f4 #x67a598ad #xfc8e78d2 #xfed60559)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #xb384cd9a #x9cd356c4 #x56c2dece #x4c0008a1)
  (fftw_codelet_n1_15 1 #x1040 #x1040 #x0 #x0ffe6031 #x6b684f7c #xdb8699fe #x52a1ce5b)
  (fftw_codelet_t1_6 0 #x1048 #x1048 #x0 #xe9983bbe #x7e932eec #x48bd5147 #xcc8af773)
  (fftw_rdft_rank0_register 2 #x1040 #x1040 #x0 #x5a928a9e #xb29d5a58 #xb6f060ec #x9176b3b2)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x03c598d2 #xe16c59fc #x3edb9010 #x186274f5)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x302bdaa2 #xcc55b257 #x3bc7164d #x436f0bc1)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x22f3253e #x85293f61 #xc3104eb3 #x64b9009e)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x2537f94b #xdb631789 #x44c862e8 #xdea90f82)
  (fftw_codelet_t1_5 0 #x1048 #x1048 #x0 #x82a9f207 #xd0b7801c #xeb1558f6 #x4b9e7493)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x6d720b27 #x51bdc480 #x129dcad2 #xd1211c7a)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #xbfa7a106 #xcaa5cc05 #x123d2021 #xdf8cf466)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #x1f33b4c6 #x7b21613f #xc1b00f1c #x4b520f34)
  (fftw_codelet_q1_3 0 #x1040 #x1040 #x0 #xcaaba264 #x0c058ddd #xe0a67618 #xab1b3c79)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x96f2cfa1 #x8846a11c #xee184c56 #x1d6a633e)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x9c6a78de #x6d08cb7f #x7140263e #x84517482)
  (fftw_dft_vrank_geq1_register 0 #x1048 #x1048 #x0 #x7bcad436 #x5c518190 #x3112ec4a #xf405e484)
  (fftw_codelet_t1_15 0 #x1040 #x1040 #x0 #x5dc5fce1 #x55e2b6ad #xf0930f2e #x43992efc)
  (fftw_codelet_t1_2 0 #x1048 #x1048 #x0 #x59ef21cf #xfbeb3751 #x40ab6bcb #xd3823b36)
  (fftw_codelet_t1_3 0 #x1048 #x1048 #x0 #xd6c49990 #xdeb2c673 #xbed99025 #xcd40ab58)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #xdf66559c #xa6201cce #x20864269 #xfd8d80e0)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x309af2bf #x40680e58 #xe2206d64 #xb80118f2)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x0ee6006b #xee8deaae #x0571a58b #x36719e02)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x4f59c27e #x8c98eea9 #x1c7dff09 #x4912da7d)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xc045df90 #x748a052d #x7c41688d #xc58e119e)
  (fftw_codelet_n1_13 0 #x1040 #x1040 #x0 #x1744d875 #x9c575a61 #xfc70406e #xfaeafdc2)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xc04f90f7 #x2f110b2d #x4966b713 #x0b9471b5)
  (fftw_codelet_n1_12 0 #x1048 #x1048 #x0 #xfb5c47b7 #x6f3759c9 #x1eedd2ce #x5ba4bd99)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x6fec5d9e #xccaa33ce #xebc861b1 #xc2619c56)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xc30f7e00 #xe45de4ef #x137c7a3a #x2ecb2fc0)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x24892cf3 #xcaf04414 #x92e3d1ca #x7ebb1a47)
  (fftw_codelet_t1_2 0 #x1048 #x1048 #x0 #xaa570763 #x6709e140 #x1c858251 #x53226d45)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xeb9103e0 #x7ad52de1 #xae6486c2 #xb13f68fe)
  (fftw_dft_vrank_geq1_register 1 #x4a #x4a #x0 #xff683b8b #xc4ebd327 #x3fbcc9a2 #xc7674c6a)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x29ceb556 #xc4b00618 #x6e14aa10 #x9a100a35)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x18764f7a #x1c925007 #x4fa76f11 #xff2464eb)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #x113a43c9 #x2108b2d5 #x4a058a4a #xd6aa240f)
  (fftw_rdft_rank0_register 5 #x1040 #x1040 #x0 #x5ea951e1 #xf6572422 #x83d77d62 #x4f9dff44)
  (fftw_codelet_t1_6 0 #x1048 #x1048 #x0 #x3647fe18 #x65bf5e8f #xee7e1619 #xaa26e579)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x1ba8d8a4 #x6ecfe97c #xb90c314e #x70f52d7f)
  (fftw_codelet_t1_6 0 #x4a #x4a #x0 #xc05dd92f #x8155ce92 #x607746df #x7f4b9a0e)
  (fftw_codelet_q1_2 0 #x1040 #x1040 #x0 #x54721fe8 #x86d1d0c1 #xdbbaf5d0 #xc7dde128)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #x8f47e1c0 #x7b41917c #x111088be #x20e2cb70)
  (fftw_codelet_n1_15 1 #x1040 #x1040 #x0 #xe73efb68 #x38cccbff #x6abf8a7e #xe63f8cba)
  (fftw_codelet_q1_3 0 #x1040 #x1040 #x0 #xb1a31dda #x2b322c65 #x7ffec366 #x213face5)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x072f60fe #xf7c1fe81 #xc61fa4cb #x9ca68ce1)
  (fftw_dft_vrank_geq1_register 0 #x1048 #x1048 #x0 #x5b40c684 #x1b97935d #x59e1d840 #x5e65feb7)
  (fftw_codelet_n1_12 1 #x1040 #x1040 #x0 #xb718f9c6 #xb0e4f5a5 #xbafc179a #xc59f91ce)
  (fftw_dft_vrank_geq1_register 0 #x4a #x4a #x0 #x1a44eb23 #x365160d5 #x6b496546 #x3e5d8b21)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #xbf6aad9a #xfa7d1a56 #x0f881716 #x5fcbeb95)
  (fftw_codelet_t1_2 0 #x1048 #x1048 #x0 #xd5e2005b #x5d4046c1 #xaa7737d0 #x80112956)
  (fftw_codelet_n1_13 0 #x1048 #x1048 #x0 #x41eeb2ac #x7a96d3f2 #x27656d44 #x1947a366)
  (fftw_codelet_q1_4 0 #x1040 #x1040 #x0 #x28efe140 #x35111d00 #x98eea6c8 #x894fe796)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x3ecdad19 #x7be05537 #x6a66e5a1 #x48b34947)
  (fftw_codelet_q1_3 0 #x1040 #x1040 #x0 #x090361a7 #x43480856 #xdcad5713 #xa21f1783)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xb15a2fd8 #xde2cad9a #x56aa7a5f #x2795c9c5)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xc04cad1f #x77167f08 #xe723042d #x594253c6)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x62c941ae #xe0b7fa14 #x26000583 #xb4ead161)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x734a974c #x016df9e5 #xa6ca67d4 #xa7b00186)
  (fftw_codelet_n1_14 0 #x1048 #x1048 #x0 #x964141db #x7f55ad73 #x23866b48 #x085096af)
  (fftw_codelet_t1_8 0 #x1048 #x1048 #x0 #x4e1d5225 #xb86b3891 #xf2def20d #x5a011ce6)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x1ea308e5 #x49f50158 #xf4e1ebe7 #xdff41613)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x311f068c #x3700e6e7 #x2c57e525 #x005ddcb9)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x637c9235 #x7e4276df #x53725e4e #x21235ae3)
  (fftw_codelet_n1_13 1 #x1040 #x1040 #x0 #x11191625 #x80e8f024 #xa342d75d #xced44474)
  (fftw_codelet_n1_14 1 #x1040 #x1040 #x0 #x293eda2e #x3ce42d54 #xb4917593 #xea772aec)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x6664132b #x27d4f94c #xdc69198e #x298add70)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xcfb75f81 #xb188814a #x8e02f7af #xa95917a0)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xfd6e81d0 #xd4ae3316 #xeb6294d6 #x7b85abdc)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x9942188b #x696d23ad #xbb6e8f58 #xe7cf565c)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x6f5c6d95 #x8a82a843 #xd1050f15 #xd66fb2df)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #xd014c2fa #x40040f3f #x59f268a2 #x6547ed3d)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xc090bafe #x581bc250 #xee3582fe #x72e9a788)
  (fftw_codelet_t1_6 0 #x1048 #x1048 #x0 #x54828e49 #xa2c2ba96 #x60423f63 #x10346f49)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x5b76df7b #x019e3107 #x3902ff6e #x74c97714)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #xa12d300b #x70365a18 #x4aec8ddd #x6ae0bd49)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #xd555d762 #x40f7c6b1 #xf0607028 #x09278ed4)
  (fftw_codelet_n1_12 0 #x1040 #x1040 #x0 #x084fd02e #xf6d21254 #xf243d8d4 #x7ca44ee8)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xdee1839c #x59fca4a8 #xe486659e #x2698e681)
  (fftw_rdft_rank0_register 5 #x1040 #x1040 #x0 #x079cab25 #x52f1bc1c #xc00f27da #xb9302d80)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x26d4a4ed #xda34d9d6 #xecfcbbb9 #x95fd2c08)
  (fftw_rdft_rank0_register 8 #x1040 #x1040 #x0 #x7c831031 #x700b6f4e #xd399761e #xec3c0ef9)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x895278dd #xb2480ff6 #x44c3b277 #x4334f48d)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x0f53d1a7 #xc22c6d82 #x184c045a #x04160669)
  (fftw_dft_generic_register 0 #x1040 #x1040 #x0 #x1702562e #xb2085d70 #xe9fd9751 #x8af33022)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #x77e33955 #x70ae5a3b #x0f6c9f2f #x97f25ec2)
  (fftw_codelet_t1_5 0 #x1040 #x1040 #x0 #x0d79b607 #xc39c059a #xcd463a08 #x9093f6cd)
  (fftw_dft_generic_register 0 #x1040 #x1040 #x0 #x977fda09 #xa5c7aa64 #xc1019c8f #x3dd89a6c)
  (fftw_codelet_q1_3 0 #x1040 #x1040 #x0 #x2d995dc6 #x5d8642ba #xbc9bc5d2 #x29eeda74)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x848b332a #xa14217ba #xbfe314ce #x4e079235)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x8a8d6818 #x99e32a24 #x23474b8d #xd03f5d3f)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xf792915e #x29eacc65 #xe4292473 #x7d32a07a)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #xcde5477f #xb521dfb2 #x4584ab40 #x5b801b6c)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xd56f7c03 #xfd834b7f #x9af1cd7f #xa2dfecf6)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x5710781a #x63bdc99d #x465efae4 #x16bba684)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x6213d70d #x838e5281 #x40b8d769 #x37fb292b)
  (fftw_codelet_t1_12 0 #x1040 #x1040 #x0 #xd5deaa6d #x977c4940 #x81ddfe35 #xf383aa55)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xf887a57d #x15ef4932 #xb8e6f3c6 #xd197b397)
